"","Life_Ladder","Log_GDPpC","Social_support","Life_expectancy","Freedom_of_choice","Generosity","Corruption","Positive_affect","Negative_affect","Conf_in_gov","GINI_index","GINI_indx_income","Happiness_score","Country"
"68",5.49397754669189,8.94677066802979,0.824165165424347,62.2999992370605,0.780558526515961,-0.127278342843056,0.645838797092438,0.705535411834717,0.398903101682663,0.399588227272034,0.5416,0.596754014492035,5.52530002593994,"Libya"
"69",6.30887889862061,10.3395118713379,0.929350137710571,67.3000030517578,0.698945105075836,-0.240978553891182,0.851745069026947,0.516805112361908,0.213559716939926,0.323758095502853,0.355,0.330166399478912,6.14900016784668,"Lithuania"
"70",7.24263095855713,11.4539279937744,0.902192413806915,72.5999984741211,0.883929848670959,-0.0254960618913174,0.385146111249924,0.750309467315674,0.201894342899323,0.755200862884521,0.316076923076923,0.326442360877991,7.0903000831604,"Luxembourg"
"71",5.23983478546143,9.50304412841797,0.848915159702301,67.5,0.744800925254822,-0.0402908697724342,0.909934341907501,0.590138077735901,0.298352867364883,0.396141588687897,0.390166666666667,0.340062618255615,5.27360010147095,"Macedonia"
"72",4.07058668136597,7.27989482879639,0.665512979030609,59.0999984741211,0.551473081111908,0.00569242006167769,0.88914567232132,0.752341032028198,0.362013816833496,0.44230592250824,0.43075,0.576086401939392,3.93269991874695,"Madagascar"
"73",3.33463358879089,7.00593233108521,0.527843475341797,57.5999984741211,0.798915147781372,0.0650608763098717,0.765963792800903,0.586300432682037,0.364894032478333,0.572984874248505,0.427,0.702330112457275,3.40980005264282,"Malawi"
"74",5.33881759643555,10.2355041503906,0.789408564567566,67,0.874548256397247,0.112881354987621,0.894131124019623,0.824454665184021,0.200366735458374,0.732398390769958,0.439833333333333,0.444762200117111,5.33879995346069,"Malaysia"
"75",4.41572952270508,7.62742805480957,0.691859066486359,51.7000007629395,0.737204551696777,-0.0318885557353497,0.793091416358948,0.770017266273499,0.369648188352585,0.510795414447784,0.372666666666667,0.598786890506744,4.39039993286133,"Mali"
"76",6.90971088409424,10.0497303009033,0.931541502475739,72.1999969482422,0.927340686321259,-0.104196012020111,0.595199882984161,0.721224427223206,0.295698791742325,0.757713675498962,0.2911,0.385406851768494,6.72559976577759,"Malta"
"77",4.31361532211304,8.19654941558838,0.801595509052277,57,0.466888546943665,-0.0954514518380165,0.710529267787933,0.663382470607758,0.275557994842529,0.258394151926041,0.36875,0.440552592277527,4.49030017852783,"Mauritania"
"78",5.88174057006836,9.95644760131836,0.908841550350189,66.4000015258789,0.866928100585938,-0.082134947180748,0.785249710083008,0.773951649665833,0.157993257045746,0.619251132011414,0.3575,0.432353794574738,5.88819980621338,"Mauritius"
"79",6.54957866668701,9.76991939544678,0.858068883419037,68.3000030517578,0.816200494766235,-0.181818425655365,0.808638095855713,0.881713449954987,0.213254362344742,0.294568479061127,0.4698,0.456424832344055,6.59450006484985,"Mexico"
"80",5.6822772026062,8.59237670898438,0.892079889774323,65,0.823824346065521,-0.0336773544549942,0.928719878196716,0.581714630126953,0.270072460174561,0.237631857395172,0.326058823529412,0.400689601898193,5.52850008010864,"Moldova"
"81",5.46462297439575,9.41570281982422,0.941514134407043,62.2999992370605,0.695546805858612,0.040724154561758,0.848502218723297,0.654125034809113,0.191890299320221,0.270371317863464,0.334,0.364350020885468,5.28539991378784,"Mongolia"
"82",5.6501898765564,9.73295497894287,0.85597962141037,68.5,0.626431286334991,-0.0486967600882053,0.768922507762909,0.589933156967163,0.354935258626938,0.39849916100502,0.3094,0.406528621912003,5.52290010452271,"Montenegro"
"83",4.89679193496704,8.93739795684814,0.553759753704071,65.9000015258789,0.773180425167084,-0.245612621307373,0.84317272901535,0.638049185276031,0.415981560945511,0.39849916100502,0.402666666666667,0.54310667514801,5.20809984207153,"Morocco"
"84",4.65371370315552,7.03937768936157,0.738480448722839,54.2000007629395,0.896621584892273,0.0535916313529015,0.69122040271759,0.639639556407928,0.397278726100922,0.832037925720215,0.488666666666667,0.784366607666016,4.46619987487793,"Mozambique"
"85",4.4106330871582,8.68523216247559,0.773825943470001,59,0.906110823154449,0.469964563846588,0.64672589302063,0.776950597763062,0.300140351057053,0.878752648830414,0.381,0.424045383930206,4.36040019989014,"Myanmar"
"86",4.83408784866333,9.15621376037598,0.864214777946472,56.5,0.753904759883881,-0.175729155540466,0.845942497253418,0.739386975765228,0.240249082446098,0.624467790126801,0.611333333333333,0.771211087703705,4.63920021057129,"Namibia"
"87",4.9100866317749,7.85100746154785,0.768335521221161,63.5,0.770093679428101,0.132780745625496,0.741752803325653,0.536977708339691,0.386792421340942,0.648398160934448,0.383,0.497896462678909,4.91270017623901,"Nepal"
"88",7.4630970954895,10.8092041015625,0.939443171024323,72.3000030517578,0.919985175132751,0.155536487698555,0.37055778503418,0.861976623535156,0.204794183373451,0.656541049480438,0.286333333333333,0.467997848987579,7.48759984970093,"Netherlands"
"89",7.370285987854,10.5014772415161,0.953862726688385,73.1999969482422,0.949300169944763,0.116750031709671,0.206580221652985,0.845362603664398,0.167951449751854,0.642461240291595,0.4112,0.388641357421875,7.30749988555908,"New Zealand"
"90",5.8189525604248,8.61451244354248,0.854276537895203,67.5,0.79705685377121,0.00283000874333084,0.712824761867523,0.792649328708649,0.408349841833115,0.343466877937317,0.4795,0.42959064245224,6.10500001907349,"Nicaragua"
"91",5.16400718688965,6.84451770782471,0.612025678157806,53.5,0.790665626525879,0.0230826493352652,0.637166798114777,0.770557641983032,0.502554535865784,0.747923851013184,0.36875,0.685774683952332,4.62750005722046,"Niger"
"92",5.25228834152222,8.57763290405273,0.740854203701019,49.7000007629395,0.7898810505867,-0.0207670368254185,0.865602672100067,0.805261850357056,0.256469875574112,0.451740950345993,0.4155,0.448463320732117,5.26459980010986,"Nigeria"
"93",5.60805606842041,10.7979717254639,0.837391793727875,74.4000015258789,0.79706609249115,-0.259084016084671,0.613837003707886,0.480453103780746,0.261867821216583,0.378323644399643,0.281294117647059,0.200969219207764,5.71770000457764,"North Cyprus"
"94",7.44426202774048,11.0856256484985,0.965961933135986,73.1999969482422,0.960429012775421,0.0757284909486771,0.268201440572739,0.827414035797119,0.211862370371819,0.679502964019775,0.272230769230769,0.336649179458618,7.55389976501465,"Norway"
"95",5.47155380249023,8.56166362762451,0.685059487819672,58.5,0.772569119930267,0.0535215623676777,0.798841655254364,0.567294776439667,0.376706063747406,0.589388489723206,0.315125,0.38166469335556,5.65299987792969,"Pakistan"
"96",4.55392169952393,9.22910022735596,0.819479286670685,67.9000015258789,0.654534518718719,-0.0402908697724342,0.813779532909393,0.610405445098877,0.418928533792496,0.392373383045197,0.484705882352941,0.482421070337296,4.69630002975464,"Palestinian Territories"
"97",6.28143405914307,10.0497303009033,0.904389798641205,69.5999984741211,0.861448109149933,-0.122782208025455,0.836930990219116,0.883580505847931,0.222598746418953,0.277477711439133,0.532647058823529,0.570101618766785,6.32130002975464,"Panama"
"98",5.6796612739563,9.43434810638428,0.845301389694214,68.0999984741211,0.829641997814178,-0.188079550862312,0.90624463558197,0.808621466159821,0.380032867193222,0.202403098344803,0.479647058823529,0.50306099653244,5.6971001625061,"Peru"
"99",5.8691725730896,8.98570251464844,0.845803260803223,61.9000015258789,0.917808175086975,-0.113129161298275,0.726483345031738,0.772846102714539,0.393481075763702,0.802007138729095,0.422,0.474451541900635,5.6314001083374,"Philippines"
"100",5.91982269287109,10.2620124816895,0.887113273143768,72.4000015258789,0.87740421295166,-0.262738108634949,0.879727840423584,0.679104149341583,0.317994743585587,0.520630657672882,0.367538461538461,0.418466329574585,5.69250011444092,"Portugal"
"101",6.15087890625,10.1120929718018,0.817930459976196,67.1999969482422,0.845159590244293,-0.220031842589378,0.921170175075531,0.735342502593994,0.2984539270401,0.2263513058424,0.3658,0.348827481269836,6.06969976425171,"Romania"
"102",5.51350021362305,10.1323900222778,0.908726096153259,64.3000030517578,0.729282200336456,-0.156226307153702,0.865311563014984,0.673346281051636,0.198796302080154,0.455838739871979,0.3975,0.395370572805405,5.64790010452271,"Russia"
"103",3.5610466003418,7.5675311088562,0.616172730922699,61.0999984741211,0.924231648445129,0.0571075864136219,0.163809955120087,0.793367624282837,0.308199167251587,0.988120436668396,0.482,0.647505581378937,3.33380007743835,"Rwanda"
"104",6.35639333724976,10.7979717254639,0.86784839630127,66.3000030517578,0.854921519756317,-0.209563508629799,0.163809955120087,0.764405488967896,0.288379907608032,0.831693112850189,0.367538461538461,0.472084254026413,6.37470006942749,"Saudi Arabia"
"105",4.7693772315979,7.85069370269775,0.73935478925705,59.5999984741211,0.629223465919495,-0.0616280660033226,0.804779469966888,0.713894128799438,0.247074723243713,0.588927924633026,0.402333333333333,0.393896788358688,4.6810998916626,"Senegal"
"106",5.93649339675903,9.58480358123779,0.852945327758789,68.1999969482422,0.739891827106476,-0.0985114499926567,0.863723576068878,0.558940827846527,0.29629585146904,0.476144999265671,0.355,0.356202870607376,5.60300016403198,"Serbia"
"107",4.30568313598633,7.26616621017456,0.64963835477829,50.7999992370605,0.716484487056732,0.101580701768398,0.855733215808868,0.551628053188324,0.466266661882401,0.779726207256317,0.371,0.690721094608307,4.37419986724854,"Sierra Leone"
"108",6.3745641708374,11.0856256484985,0.902840673923492,76.8000030517578,0.916078209877014,0.116750031709671,0.0965629294514656,0.787092983722687,0.106870777904987,0.89246928691864,0.275615384615385,0.39978763461113,6.26200008392334,"Singapore"
"109",6.23511075973511,10.3522357940674,0.922378718852997,68.9000015258789,0.757634043693542,-0.179692462086678,0.909944653511047,0.75410521030426,0.253190040588379,0.327658623456955,0.26725,0.27458468079567,6.1975998878479,"Slovakia"
"110",6.24941921234131,10.3972034454346,0.940971195697784,71.0999984741211,0.942045867443085,-0.122396409511566,0.839252531528473,0.643971621990204,0.27548485994339,0.239274635910988,0.2495,0.349004089832306,6.11770009994507,"Slovenia"
"111",4.88392210006714,9.41172409057617,0.841343998908997,56.5,0.752731323242188,-0.0590336620807648,0.841192603111267,0.812166571617126,0.282708495855331,0.524685800075531,0.624,0.685774683952332,4.7221999168396,"South Africa"
"112",5.84023141860962,10.5115776062012,0.797723829746246,73.5999984741211,0.600161671638489,-0.0939658433198929,0.796825885772705,0.66120857000351,0.217145726084709,0.389084011316299,0.319,0.398590952157974,5.894700050354,"South Korea"
"113",6.51337099075317,10.465594291687,0.910314679145813,74.4000015258789,0.722250699996948,-0.0793505981564522,0.776504456996918,0.659188032150269,0.357190847396851,0.285195618867874,0.345384615384615,0.359143614768982,6.35410022735596,"Spain"
"114",4.40022325515747,9.40038776397705,0.828065395355225,67.1999969482422,0.852628171443939,0.0867624133825302,0.858016669750214,0.831292986869812,0.301279366016388,0.576130390167236,0.3934,0.408001780509949,4.36590003967285,"Sri Lanka"
"115",4.2115650177002,8.94677066802979,0.779269754886627,52.7000007629395,0.709973692893982,-0.179937720298767,0.692341148853302,0.824354708194733,0.252339154481888,0.68954873085022,0.523,0.732568085193634,4.21159982681274,"Swaziland"
"116",7.37479209899902,10.7669324874878,0.930679559707642,72.5999984741211,0.94172465801239,0.0695732533931732,0.262796580791473,0.822675704956055,0.160755425691605,0.494396239519119,0.274153846153846,0.381509691476822,7.34329986572266,"Sweden"
"117",7.50858688354492,10.9759454727173,0.930290997028351,74.0999984741211,0.926414549350739,0.0963689610362053,0.301259964704514,0.792225956916809,0.191520154476166,0.84997946023941,0.3281,0.320724993944168,7.48019981384277,"Switzerland"
"118",6.46700477600098,11.4539279937744,0.896458745002747,72.5999984741211,0.741032779216766,-0.0985114499926567,0.735970735549927,0.848398566246033,0.0926956459879875,0.311722934246063,0.2495,0.330177575349808,6.44619989395142,"Taiwan Province of China"
"119",3.44502329826355,7.92891120910645,0.675330400466919,57.5,0.80714213848114,0.141756519675255,0.611534059047699,0.762089312076569,0.221005499362946,0.914648473262787,0.384666666666667,0.568629264831543,3.23070001602173,"Tanzania"
"120",6.01156187057495,9.73482894897461,0.873052418231964,67.1999969482422,0.904828250408173,0.251650214195251,0.906596004962921,0.843489408493042,0.198190212249756,0.605364441871643,0.396692307692308,0.482406765222549,6.00799989700317,"Thailand"
"121",4.02289485931396,7.28740549087524,0.596353888511658,54.7000007629395,0.611966252326965,-0.00706292642280459,0.808537721633911,0.608448624610901,0.446454375982285,0.323221206665039,0.437666666666667,0.444903790950775,4.08489990234375,"Togo"
"122",4.7411322593689,9.30447387695312,0.732953548431396,66.9000015258789,0.649680078029633,-0.203248903155327,0.840116620063782,0.59172660112381,0.365014284849167,0.349490463733673,0.381,0.431391298770905,4.46059989929199,"Tunisia"
"123",5.1856894493103,10.1489171981812,0.84702730178833,66.8000030517578,0.528629064559937,-0.181653723120689,0.804878532886505,0.434654295444489,0.350773096084595,0.513677060604095,0.4058,0.362623959779739,5.37260007858276,"Turkey"
"124",4.62060165405273,9.74946403503418,0.984488964080811,62.2000007629395,0.857774078845978,0.237279802560806,0.848337233066559,0.612210273742676,0.189024537801743,0.61046689748764,0.432666666666667,0.271069973707199,5.24669981002808,"Turkmenistan"
"125",4.32171487808228,7.45870923995972,0.739841043949127,55.7000007629395,0.728512763977051,0.0882413685321808,0.856106221675873,0.685168504714966,0.390319228172302,0.503853440284729,0.4322,0.655502676963806,4.18940019607544,"Uganda"
"126",4.66190910339355,9.0120267868042,0.900936722755432,64.5999984741211,0.663055062294006,-0.0550419613718987,0.942960739135742,0.608771085739136,0.221851482987404,0.0797100588679314,0.265,0.349749237298965,4.332200050354,"Ukraine"
"127",6.60374355316162,11.1276779174805,0.851041316986084,67.0999984741211,0.943664371967316,0.0364942252635956,0.268201440572739,0.787243485450745,0.302041828632355,0.642461240291595,0.4155,0.721078634262085,6.82450008392334,"United Arab Emirates"
"128",7.2334451675415,10.5969476699829,0.928483903408051,72.3000030517578,0.837508380413055,0.221998140215874,0.404276013374329,0.783171832561493,0.228275611996651,0.42085987329483,0.341083333333333,0.417473196983337,7.05369997024536,"United Kingdom"
"129",6.8826847076416,10.9224653244019,0.903856039047241,68.3000030517578,0.824606657028198,0.107713386416435,0.709928274154663,0.815382599830627,0.292226254940033,0.313816100358963,0.408166666666667,0.701417922973633,6.89230012893677,"United States"
"130",6.37171459197998,9.95966148376465,0.917315602302551,69,0.876210927963257,-0.108451418578625,0.682916045188904,0.876920342445374,0.274945586919785,0.361706048250198,0.427363636363636,0.437541782855988,6.29330015182495,"Uruguay"
"131",6.20546007156372,8.77336502075195,0.920821011066437,65.0999984741211,0.969897985458374,0.311694622039795,0.520360112190247,0.825421571731567,0.208660304546356,0.9693563580513,0.348,0.384973526000977,6.17409992218018,"Uzbekistan"
"132",5.00566339492798,9.2702808380127,0.886882066726685,66.5,0.610855221748352,-0.176155596971512,0.827560007572174,0.759221494197845,0.373657613992691,0.260699689388275,0.497166666666667,0.485094249248505,4.70660018920898,"Venezuela"
"133",5.2955470085144,8.78341579437256,0.831945240497589,67.9000015258789,0.909259796142578,-0.0391237027943134,0.808422982692719,0.692222416400909,0.191061362624168,0.473673611879349,0.36275,0.415666252374649,5.17530012130737,"Vietnam"
"134",3.05751395225525,7.92891120910645,0.789421916007996,56.7000007629395,0.552726089954376,-0.174899160861969,0.792586863040924,0.461113780736923,0.314869940280914,0.308151185512543,0.357,0.448596566915512,3.37980008125305,"Yemen"
"135",4.04148817062378,8.22395801544189,0.71772038936615,55.2999992370605,0.790625929832458,0.0366443395614624,0.810731291770935,0.702697575092316,0.350962847471237,0.606715261936188,0.5274,0.61944305896759,4.10659980773926,"Zambia"
"136",3.61647987365723,7.55339479446411,0.775388479232788,55.5999984741211,0.762674868106842,-0.0383835807442665,0.844208657741547,0.710118651390076,0.211725845932961,0.550507783889771,0.432,0.541771829128265,3.66319990158081,"Zimbabwe"
